filepath,label,filename,extension
Lumpy Skin Images Dataset/Lumpy Skin/Lumpy_Skin.png,Lumpy Skin,Lumpy_Skin.png,.png
Lumpy Skin Images Dataset/Lumpy Skin/Lumpy_Skin_10.png,Lumpy Skin,Lumpy_Skin_10.png,.png
Lumpy Skin Images Dataset/Lumpy Skin/Lumpy_Skin_100.png,Lumpy Skin,Lumpy_Skin_100.png,.png
Lumpy Skin Images Dataset/Lumpy Skin/Lumpy_Skin_101.png,Lumpy Skin,Lumpy_Skin_101.png,.png
Lumpy Skin Images Dataset/Lumpy Skin/Lumpy_Skin_102.png,Lumpy Skin,Lumpy_Skin_102.png,.png
Lumpy Skin Images Dataset/Lumpy Skin/Lumpy_Skin_103.png,Lumpy Skin,Lumpy_Skin_103.png,.png
Lumpy Skin Images Dataset/Lumpy Skin/Lumpy_Skin_104.png,Lumpy Skin,Lumpy_Skin_104.png,.png
Lumpy Skin Images Dataset/Lumpy Skin/Lumpy_Skin_105.png,Lumpy Skin,Lumpy_Skin_105.png,.png
Lumpy Skin Images Dataset/Lumpy Skin/Lumpy_Skin_106.png,Lumpy Skin,Lumpy_Skin_106.png,.png
Lumpy Skin Images Dataset/Lumpy Skin/Lumpy_Skin_107.png,Lumpy Skin,Lumpy_Skin_107.png,.png
Lumpy Skin Images Dataset/Lumpy Skin/Lumpy_Skin_108.png,Lumpy Skin,Lumpy_Skin_108.png,.png
Lumpy Skin Images Dataset/Lumpy Skin/Lumpy_Skin_109.png,Lumpy Skin,Lumpy_Skin_109.png,.png
Lumpy Skin Images Dataset/Lumpy Skin/Lumpy_Skin_11.png,Lumpy Skin,Lumpy_Skin_11.png,.png
Lumpy Skin Images Dataset/Lumpy Skin/Lumpy_Skin_110.png,Lumpy Skin,Lumpy_Skin_110.png,.png
Lumpy Skin Images Dataset/Lumpy Skin/Lumpy_Skin_111.png,Lumpy Skin,Lumpy_Skin_111.png,.png
Lumpy Skin Images Dataset/Lumpy Skin/Lumpy_Skin_112.png,Lumpy Skin,Lumpy_Skin_112.png,.png
Lumpy Skin Images Dataset/Lumpy Skin/Lumpy_Skin_113.png,Lumpy Skin,Lumpy_Skin_113.png,.png
Lumpy Skin Images Dataset/Lumpy Skin/Lumpy_Skin_114.png,Lumpy Skin,Lumpy_Skin_114.png,.png
Lumpy Skin Images Dataset/Lumpy Skin/Lumpy_Skin_115.png,Lumpy Skin,Lumpy_Skin_115.png,.png
Lumpy Skin Images Dataset/Lumpy Skin/Lumpy_Skin_116.png,Lumpy Skin,Lumpy_Skin_116.png,.png
Lumpy Skin Images Dataset/Lumpy Skin/Lumpy_Skin_117.png,Lumpy Skin,Lumpy_Skin_117.png,.png
Lumpy Skin Images Dataset/Lumpy Skin/Lumpy_Skin_118.png,Lumpy Skin,Lumpy_Skin_118.png,.png
Lumpy Skin Images Dataset/Lumpy Skin/Lumpy_Skin_119.png,Lumpy Skin,Lumpy_Skin_119.png,.png
Lumpy Skin Images Dataset/Lumpy Skin/Lumpy_Skin_12.png,Lumpy Skin,Lumpy_Skin_12.png,.png
Lumpy Skin Images Dataset/Lumpy Skin/Lumpy_Skin_120.png,Lumpy Skin,Lumpy_Skin_120.png,.png
Lumpy Skin Images Dataset/Lumpy Skin/Lumpy_Skin_121.png,Lumpy Skin,Lumpy_Skin_121.png,.png
Lumpy Skin Images Dataset/Lumpy Skin/Lumpy_Skin_122.png,Lumpy Skin,Lumpy_Skin_122.png,.png
Lumpy Skin Images Dataset/Lumpy Skin/Lumpy_Skin_123.png,Lumpy Skin,Lumpy_Skin_123.png,.png
Lumpy Skin Images Dataset/Lumpy Skin/Lumpy_Skin_124.png,Lumpy Skin,Lumpy_Skin_124.png,.png
Lumpy Skin Images Dataset/Lumpy Skin/Lumpy_Skin_125.png,Lumpy Skin,Lumpy_Skin_125.png,.png
Lumpy Skin Images Dataset/Lumpy Skin/Lumpy_Skin_126.png,Lumpy Skin,Lumpy_Skin_126.png,.png
Lumpy Skin Images Dataset/Lumpy Skin/Lumpy_Skin_127.png,Lumpy Skin,Lumpy_Skin_127.png,.png
Lumpy Skin Images Dataset/Lumpy Skin/Lumpy_Skin_128.png,Lumpy Skin,Lumpy_Skin_128.png,.png
Lumpy Skin Images Dataset/Lumpy Skin/Lumpy_Skin_129.png,Lumpy Skin,Lumpy_Skin_129.png,.png
Lumpy Skin Images Dataset/Lumpy Skin/Lumpy_Skin_13.png,Lumpy Skin,Lumpy_Skin_13.png,.png
Lumpy Skin Images Dataset/Lumpy Skin/Lumpy_Skin_130.png,Lumpy Skin,Lumpy_Skin_130.png,.png
Lumpy Skin Images Dataset/Lumpy Skin/Lumpy_Skin_131.png,Lumpy Skin,Lumpy_Skin_131.png,.png
Lumpy Skin Images Dataset/Lumpy Skin/Lumpy_Skin_132.png,Lumpy Skin,Lumpy_Skin_132.png,.png
Lumpy Skin Images Dataset/Lumpy Skin/Lumpy_Skin_133.png,Lumpy Skin,Lumpy_Skin_133.png,.png
Lumpy Skin Images Dataset/Lumpy Skin/Lumpy_Skin_134.png,Lumpy Skin,Lumpy_Skin_134.png,.png
Lumpy Skin Images Dataset/Lumpy Skin/Lumpy_Skin_135.png,Lumpy Skin,Lumpy_Skin_135.png,.png
Lumpy Skin Images Dataset/Lumpy Skin/Lumpy_Skin_136.png,Lumpy Skin,Lumpy_Skin_136.png,.png
Lumpy Skin Images Dataset/Lumpy Skin/Lumpy_Skin_137.png,Lumpy Skin,Lumpy_Skin_137.png,.png
Lumpy Skin Images Dataset/Lumpy Skin/Lumpy_Skin_138.png,Lumpy Skin,Lumpy_Skin_138.png,.png
Lumpy Skin Images Dataset/Lumpy Skin/Lumpy_Skin_139.png,Lumpy Skin,Lumpy_Skin_139.png,.png
Lumpy Skin Images Dataset/Lumpy Skin/Lumpy_Skin_14.png,Lumpy Skin,Lumpy_Skin_14.png,.png
Lumpy Skin Images Dataset/Lumpy Skin/Lumpy_Skin_140.png,Lumpy Skin,Lumpy_Skin_140.png,.png
Lumpy Skin Images Dataset/Lumpy Skin/Lumpy_Skin_141.png,Lumpy Skin,Lumpy_Skin_141.png,.png
Lumpy Skin Images Dataset/Lumpy Skin/Lumpy_Skin_142.png,Lumpy Skin,Lumpy_Skin_142.png,.png
Lumpy Skin Images Dataset/Lumpy Skin/Lumpy_Skin_143.png,Lumpy Skin,Lumpy_Skin_143.png,.png
Lumpy Skin Images Dataset/Lumpy Skin/Lumpy_Skin_144.png,Lumpy Skin,Lumpy_Skin_144.png,.png
Lumpy Skin Images Dataset/Lumpy Skin/Lumpy_Skin_145.png,Lumpy Skin,Lumpy_Skin_145.png,.png
Lumpy Skin Images Dataset/Lumpy Skin/Lumpy_Skin_146.png,Lumpy Skin,Lumpy_Skin_146.png,.png
Lumpy Skin Images Dataset/Lumpy Skin/Lumpy_Skin_147.png,Lumpy Skin,Lumpy_Skin_147.png,.png
Lumpy Skin Images Dataset/Lumpy Skin/Lumpy_Skin_148.png,Lumpy Skin,Lumpy_Skin_148.png,.png
Lumpy Skin Images Dataset/Lumpy Skin/Lumpy_Skin_149.png,Lumpy Skin,Lumpy_Skin_149.png,.png
Lumpy Skin Images Dataset/Lumpy Skin/Lumpy_Skin_15.png,Lumpy Skin,Lumpy_Skin_15.png,.png
Lumpy Skin Images Dataset/Lumpy Skin/Lumpy_Skin_150.png,Lumpy Skin,Lumpy_Skin_150.png,.png
Lumpy Skin Images Dataset/Lumpy Skin/Lumpy_Skin_151.png,Lumpy Skin,Lumpy_Skin_151.png,.png
Lumpy Skin Images Dataset/Lumpy Skin/Lumpy_Skin_152.png,Lumpy Skin,Lumpy_Skin_152.png,.png
Lumpy Skin Images Dataset/Lumpy Skin/Lumpy_Skin_153.png,Lumpy Skin,Lumpy_Skin_153.png,.png
Lumpy Skin Images Dataset/Lumpy Skin/Lumpy_Skin_154.png,Lumpy Skin,Lumpy_Skin_154.png,.png
Lumpy Skin Images Dataset/Lumpy Skin/Lumpy_Skin_155.png,Lumpy Skin,Lumpy_Skin_155.png,.png
Lumpy Skin Images Dataset/Lumpy Skin/Lumpy_Skin_156.png,Lumpy Skin,Lumpy_Skin_156.png,.png
Lumpy Skin Images Dataset/Lumpy Skin/Lumpy_Skin_157.png,Lumpy Skin,Lumpy_Skin_157.png,.png
Lumpy Skin Images Dataset/Lumpy Skin/Lumpy_Skin_158.png,Lumpy Skin,Lumpy_Skin_158.png,.png
Lumpy Skin Images Dataset/Lumpy Skin/Lumpy_Skin_159.png,Lumpy Skin,Lumpy_Skin_159.png,.png
Lumpy Skin Images Dataset/Lumpy Skin/Lumpy_Skin_16.png,Lumpy Skin,Lumpy_Skin_16.png,.png
Lumpy Skin Images Dataset/Lumpy Skin/Lumpy_Skin_160.png,Lumpy Skin,Lumpy_Skin_160.png,.png
Lumpy Skin Images Dataset/Lumpy Skin/Lumpy_Skin_161.png,Lumpy Skin,Lumpy_Skin_161.png,.png
Lumpy Skin Images Dataset/Lumpy Skin/Lumpy_Skin_162.png,Lumpy Skin,Lumpy_Skin_162.png,.png
Lumpy Skin Images Dataset/Lumpy Skin/Lumpy_Skin_163.png,Lumpy Skin,Lumpy_Skin_163.png,.png
Lumpy Skin Images Dataset/Lumpy Skin/Lumpy_Skin_164.png,Lumpy Skin,Lumpy_Skin_164.png,.png
Lumpy Skin Images Dataset/Lumpy Skin/Lumpy_Skin_165.png,Lumpy Skin,Lumpy_Skin_165.png,.png
Lumpy Skin Images Dataset/Lumpy Skin/Lumpy_Skin_166.png,Lumpy Skin,Lumpy_Skin_166.png,.png
Lumpy Skin Images Dataset/Lumpy Skin/Lumpy_Skin_167.png,Lumpy Skin,Lumpy_Skin_167.png,.png
